category,total_sales,profit
 & Infant Footwear >> For Boys >> Casual Shoes >> Shopnetix Stylish & Comfort Men,49690,4710
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> FS Mini Klub Bodysuits >> FS Mini Klub Baby Boy,113860,4060
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> FS Mini Klub Bodysuits >> FS Mini Klub Baby Girl,30408,3800
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> Lula Bodysuits >> Lula Baby Girl,8984,872
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> Mom & Me Bodysuits >> Mom & Me Baby Girl,5154,846
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> You Got Plan B Bodysuits >> You Got Plan B Baby Boy,151145,12771
 Clothes >> Bodysuits & Sleepsuits >> Bodysuits >> chota packet Bodysuits >> chota packet Baby Boy,29584,272
 Clothes >> Bodysuits & Sleepsuits >> Sleepsuits >> FS Mini Klub Sleepsuits >> FS Mini Klub Baby Boy,1392,392
 Clothes >> Bodysuits & Sleepsuits >> Sleepsuits >> Rute Sleepsuits >> Rute Baby Girl,146134,13795
 Clothes >> Bodysuits & Sleepsuits >> Sleepsuits >> Toffyhouse Sleepsuits >> Toffyhouse Baby Boy,97800,4560
 Clothes >> Combo Sets >> Babeezworld Combo Sets >> Babeezworld Dungaree Baby Boy,19644,5484
 Clothes >> Combo Sets >> HEAVENLY Combo Sets >> HEAVENLY Dress Baby Boy,136628,5421
 Clothes >> Combo Sets >> kawal fashion Combo Sets >> kawal fashion Pyjama Baby Girl,98978,748
 Clothes >> Dresses & Skirts >> Dresses >> Baby Moshai Dresses >> Baby Moshai Baby Girl,172731,21113
 Clothes >> Dresses & Skirts >> Dresses >> Beebay Dresses >> Beebay Baby Girl,724,345
 Clothes >> Dresses & Skirts >> Dresses >> Budding Bees Dresses >> Budding Bees Baby Girl,97680,15408
 Clothes >> Dresses & Skirts >> Dresses >> Chipchop Dresses >> Chipchop Baby Girl,13872,1664
 Clothes >> Dresses & Skirts >> Dresses >> Chokree Dresses >> Chokree Baby Girl,741879,44214
 Clothes >> Dresses & Skirts >> Dresses >> Fs Mini Klub Dresses >> Fs Mini Klub Baby Girl,119344,5685
 Clothes >> Dresses & Skirts >> Dresses >> Jacadi Paris Dresses >> Jacadi Paris Baby Girl,100390,17562
 Clothes >> Dresses & Skirts >> Dresses >> MKB Dresses >> MKB Baby Girl,233630,21734
 Clothes >> Dresses & Skirts >> Dresses >> My Little Lambs Dresses >> My Little Lambs Baby Girl,162454,2623
 Clothes >> Dresses & Skirts >> Dresses >> NeedyBee Dresses >> NeedyBee Baby Girl,79051,4255
 Clothes >> Dresses & Skirts >> Dresses >> Pokizo Dresses >> Pokizo Baby Girl,45584,8316
 Clothes >> Dresses & Skirts >> Dresses >> Saba Garments Dresses >> Saba Garments Baby Girl,39215,7688
 Clothes >> Dresses & Skirts >> Dresses >> Seals Dresses >> Seals Baby Girl,38212,17343
 Clothes >> Dresses & Skirts >> Dresses >> Titrit Dresses >> Titrit Baby Girl,140240,11360
 Clothes >> Dresses & Skirts >> Dresses >> Toddla Dresses >> Toddla Baby Girl,75632,6384
 Clothes >> Dresses & Skirts >> Dresses >> Via Italia Dresses >> Via Italia Baby Girl,108790,10318
 Clothes >> Dresses & Skirts >> Dresses >> Wow! Dresses >> Wow! Baby Girl,182161,21457
 Clothes >> Dresses & Skirts >> Dresses >> Yashasvi Dresses >> Yashasvi Baby Girl,94488,9096
 Clothes >> Dresses & Skirts >> Dresses >> Young Birds Dresses >> Young Birds Baby Girl,8757,5733
 Clothes >> Dungarees & Jumpsuits >> Dungarees >> Babeezworld Dungarees >> Babeezworld Baby Boy,1355182,178559
 Clothes >> Dungarees & Jumpsuits >> Dungarees >> Kandyfloss Dungarees >> Kandyfloss Baby Boy,38563,19257
 Clothes >> Dungarees & Jumpsuits >> Dungarees >> Mee Mee Dungarees >> Mee Mee Baby Boy,34863,5214
 Clothes >> Dungarees & Jumpsuits >> Dungarees >> Teddy,87747,1188
 Clothes >> Dungarees & Jumpsuits >> Dungarees >> cherry crumble california Dungarees >> cherry crumble california Baby Boy,6474,2379
 Clothes >> Dungarees & Jumpsuits >> Jumpsuits >> Beebay Jumpsuits >> Beebay Printed Baby Girl,38684,7144
